所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段
/学员管理(#13),周考成绩-周考导入-输入合法数据,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击周考成绩","1. 点击周考导入按钮
2. 班级选择WNCD003
3. 阶段选择第一阶段
4. 周数选择第一周
5. 选择F:\tmp\score.xls文件
6. 点击提交按钮","1. 
2. 
3. 
4. 
5. 
6. 上传成功，列表成功显示，数据库新增成功",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入错误班级,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC001
3. 成绩输入80
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入负数,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入-1
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入大于100,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入101
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入包含字母,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入8d
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入包含特殊字符,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入8%
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入包含空格,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入‘ 8’
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入三位小数,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入‘82.023’
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-录入-分数输入两位小数,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 选择WNCDC002班的任一条信息，点击录入按钮
2. 班级选择WNCDC002
3. 成绩输入‘82.02’
4. 阶段选择第一阶段
5. 点击保存按钮","1. 
2. 
3. 
4. 
5. 上传成功，数据库新增成功",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-阶段导入-选择.jpg文件,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 点击阶段导入按钮
2. 班级选择WNCD003
3. 阶段选择第一阶段
4. 文件选择F:\tmp\picture.jpg文件
5. 点击提交按钮","1. 
2. 
3. 
4. 
5. 弹出上传内容不正确提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-阶段导入-选择错误班级,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 点击阶段导入按钮
2. 班级选择WNCD002
3. 阶段选择第一阶段
4. 文件选择F:\tmp\phase_import.xls文件
5. 点击提交按钮","1. 
2. 
3. 
4. 
5. 弹出上传失败提示框",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-阶段导入-输入合法数据,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击阶段考评","1. 点击阶段导入按钮
2. 班级选择WNCD003
3. 阶段选择第一阶段
4. 文件选择F:\tmp\phase_import.xls文件
5. 点击提交按钮","1. 
2. 
3. 
4. 
5. 导入成功，数据库新增成功",3,功能测试,功能测试阶段
/学员管理(#13),阶段考评-综合成绩-查看综合成绩计算是否正确,"1. 成功打开页面
2. 教学主管正常登录系统
3. 点击学员管理
4. 点击综合成绩",1. 查看综合成绩=阶段成绩/2+周考平均分/2+出勤积分+作业积分,1. 计算并显示正确,3,功能测试,功能测试阶段
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
